serial	district	signalType	lat	lng	address
32	������	�����	37.50536885	127.0649922	������ ��ġ�� 1012-8 ��
33	������	�����	37.49867919	127.061188	������ ��ġ�� 973-28 ��
34	������	�����	37.49904116	127.0610306	������ ��ġ�� 1012-68 ��
35	������	�����	37.49846645	127.0444944	������ ���ﵿ 710 ��
36	������	�����	37.52810642	127.0281984	������ �б����� 456 ��
37	������	�����	37.52810686	127.0284548	������ �б����� 456 ��
38	������	�����	37.49298538	127.0425511	������ ���ﵿ 778-10 ��
39	������	�����	37.49945793	127.0332271	������ ���ﵿ 639-12 ��
40	������	�����	37.4997244	127.0329911	������ ���ﵿ 639-5 ��
41	������	�����	37.50429559	127.0248145	������ ���ﵿ 182-19 ��
42	������	�����	37.50099873	127.0366754	������ ���ﵿ 670-4 ��
43	������	�����	37.50784553	127.0361921	������ ���ﵿ 261-1 ��
44	������	�����	37.49830087	127.0445176	������ ���ﵿ 710 ��
45	������	�����	37.51517603	127.0666849	������ �Ｚ�� 186-3õ
46	������	�����	37.48949171	127.0692671	������ ������ 513-3 õ
47	������	�����	37.48346035	127.0445478	������ ��� 179-1��
48	������	�����	37.50804787	127.0361267	������ ������ 261-1 ��
49	������	�����	37.4828094	127.0799537	������ �Ͽ��� 714 ��
50	������	�����	37.4828094	127.0799537	������ �Ͽ��� 714 ��
51	������	�����	37.48738309	127.0620515	������ ������ 508-2 ��
52	������	�����	37.50241456	127.0564836	������ ��ġ�� 893-1 ��
53	������	�����	37.50230415	127.0566257	������ ��ġ�� 1011-8 ��
54	������	�����	37.50205085	127.0553961	������ ��ġ�� 893 ��
55	������	�����	37.50189488	127.0553768	������ ��ġ�� 893 ��
56	������	�����	37.48229402	127.0553851	������ ������ 649 ��
57	������	�����	37.48357766	127.0570264	������ ������ 647-1 ��
58	������	�����	37.4835544	127.0572331	������ ������ 175-1 ��
59	������	�����	37.48962223	127.0691933	������ ������ 513-3 õ
60	������	�����	37.48939231	127.0688752	������ ������ 513-3 õ
61	������	�����	37.48507058	127.0583829	������ ������ 175 ��
62	������	�����	37.48446523	127.0582068	������ ������ 175 ��
63	������	�����	37.51541698	127.0659931	������ �Ｚ�� 186-3õ
64	������	�����	37.49978361	127.0490248	������ ���ﵿ 802-31 ��
65	������	�����	37.49998522	127.0490376	������ ���ﵿ 1011-17 ��
66	������	�����	37.48986988	127.0331721	������ ���ﵿ 858-15 ��
67	������	�����	37.5289394	127.0354435	������ �Ż絿 481 ��
68	������	�����	37.49712472	127.0421412	������ ���ﵿ 804-16 ��
69	������	�����	37.50598101	127.0346404	������ ���ﵿ 233-6 ��
70	������	�����	37.48552624	127.0979409	������ ������ 734 ��
71	������	�����	37.50873249	127.0381772	������ ������ 263-23 ��
72	������	�����	37.48532861	127.0410988	������ ��� ��179��
73	������	�����	37.49602978	127.0531209	������ ��ġ�� 924-4 ��
74	������	�����	37.49507273	127.0536269	������ ��ġ�� 888 ��
75	������	�����	37.50700883	127.0235005	������ ������ 140-13 ��
76	������	�����	37.50732481	127.0400021	������ ���ﵿ 277-8 ��
77	������	�����	37.48450194	127.057967	������ ������ 175 ��
78	������	�����	37.48457545	127.0578024	������ ������ 175 ��
79	������	�����	37.49362562	127.0610533	������ ��ġ�� 208-6 ��
80	������	�����	37.50707348	127.0397896	������ ���ﵿ 277-6 ��
81	������	�����	37.49924563	127.0473704	������ ���ﵿ 713 ��
82	������	�����	37.49650926	127.069634	������ ��ġ�� 65��
83	������	�����	37.50787667	127.0454679	������ ���ﵿ 113-2 ��
84	������	�����	37.48935891	127.0691898	������ ������ 185 ��
85	������	�����	37.48935961	127.0690527	������ ������ 197 ��
86	������	�����	37.48850221	127.0645773	������ ������ 511 ��
87	������	�����	37.53479261	127.0349101	������ �б����� 484õ
88	������	�����	37.48340638	127.0595194	������ ������ 156 ��
89	������	�����	37.48670289	127.0830028	������ �Ͽ��� 702-4 ��
90	������	�����	37.49145976	127.0724711	������ ������ 10õ
91	������	�����	37.47590829	127.0593971	������ ������ 141 ��
92	������	�����	37.49895108	127.06068	������ ��ġ�� 973-24 ��
93	������	�����	37.49074316	127.0352914	������ ���ﵿ 792-7 ��
94	������	�����	37.46623573	127.1182237	������ ��� 101-10 ��
95	������	�����	37.47627495	127.0587924	������ ������ 660-12 ��
96	������	�����	37.51049367	127.0364749	������ ������ 250-20 ��
97	������	�����	37.53477632	127.0347948	������ �б����� 484õ
98	������	�����	37.49822338	127.0446244	������ ���ﵿ 712-2 ��
99	������	�����	37.49874629	127.0448034	������ ���ﵿ 712 ��
100	������	�����	37.51310272	127.0204794	������ ������ 2-7 ��
101	������	�����	37.50433808	127.0485682	������ ���ﵿ 135-4 ��
102	������	�����	37.50454746	127.0485573	������ ���ﵿ 135-4 ��
103	������	�����	37.50478216	127.0489786	������ �Ｚ�� 172-106 ��
104	������	�����	37.51412716	127.0308315	������ ������ 78-4 ��
105	������	�����	37.50844171	127.0384516	������ ���ﵿ 273-5 ��
106	������	�����	37.50888208	127.0385052	������ ������ 264-7 ��
107	������	�����	37.52436924	127.0475844	������ û�㵿 113-6 ��
108	������	�����	37.52403778	127.0477915	������ û�㵿 117-22 ��
109	������	�����	37.52391528	127.0476561	������ û�㵿 117-22 ��
110	������	�����	37.52388748	127.0473763	������ û�㵿 117 ��
111	������	�����	37.52396215	127.0471508	������ û�㵿 116-10 ��
112	������	�����	37.52437136	127.0470692	������ û�㵿 114-10 ��
113	������	�����	37.52329004	127.0416893	������ û�㵿 82-7 ��
114	������	�����	37.49489596	127.0485814	������ ���ﵿ 757 ��
115	������	�����	37.50280461	127.0586452	������ ��ġ�� 956-16 ��
116	������	�����	37.50410784	127.0621868	������ ��ġ�� 947-2 ��
117	������	�����	37.48847545	127.0820778	������ �Ͽ��� 709-7 ��
118	������	�����	37.50302397	127.0583586	������ ��ġ�� 956-1 ��
119	������	�����	37.50289049	127.058437	������ ��ġ�� 956-12 ��
120	������	�����	37.50322285	127.0584236	������ ��ġ�� 1012-111 ��
121	������	�����	37.50331129	127.0586709	������ ��ġ�� 1012-111 ��
122	������	�����	37.50320633	127.0589228	������ ��ġ�� 956-4 ��
123	������	�����	37.50308334	127.0590253	������ ��ġ�� 956-9 ��
124	������	�����	37.52022575	127.0304711	������ ������ 595-7 ��
125	������	�����	37.51893572	127.0499733	������ û�㵿 66 ��
126	������	�����	37.51867804	127.0505077	������ �Ｚ�� 66-4 ��
127	������	�����	37.5107182	127.0546975	������ �Ｚ�� 172-53 ��
128	������	�����	37.48727594	127.0622139	������ ������ 504-4 õ
129	������	�����	37.50052609	127.0506758	������ ���ﵿ 897-28 ��
130	������	�����	37.50033835	127.0506938	������ ���ﵿ 897-27 ��
131	������	�����	37.5003183	127.0510982	������ ��ġ�� 896-2 ��
132	������	�����	37.519169	127.0406491	������ û�㵿 77-27 ��
133	������	�����	37.52073764	127.0320793	������ ������ 627-13 ��
134	������	�����	37.52102278	127.0318193	������ �Ż絿 627-11 ��
135	������	�����	37.52193298	127.035859	������ ������ 647-23 ��
136	������	�����	37.5246443	127.0526706	������ û�㵿 139-25 ��
137	������	�����	37.52147857	127.0489408	������ û�㵿 77-56 ��
138	������	�����	37.522216	127.035591	������ �Ż絿 647-18 ��
139	������	�����	37.52766031	127.0337812	������ �Ż絿 482 ��
140	������	�����	37.52164245	127.0283616	������ �Ż絿 602 ��
141	������	�����	37.50276881	127.0499345	������ ��ġ�� 1011-17 ��
142	������	�����	37.50276981	127.0496925	������ ���ﵿ 805-9 ��
143	������	�����	37.50392552	127.0611331	������ ��ġ�� 951-2 ��
144	������	�����	37.50376703	127.061126	������ ��ġ�� 951-1 ��
145	������	�����	37.50421361	127.0620407	������ ��ġ�� 1012-19 ��
146	������	�����	37.52053917	127.0401371	������ û�㵿 77 ��
147	������	�����	37.51911838	127.0404461	������ ������ 77-27 ��
148	������	�����	37.52134524	127.0487259	������ û�㵿 49-8 ��
149	������	�����	37.4936166	127.0318213	������ ���ﵿ 828-8 ��
150	������	�����	37.51152974	127.0572499	������ �Ｚ�� 73 ��
151	������	�����	37.48273125	127.0797455	������ �Ͽ��� 714 ��
152	������	�����	37.48273125	127.0797455	������ �Ͽ��� 714 ��
153	������	�����	37.48252792	127.0797842	������ �Ͽ��� 714 ��
154	������	�����	37.48257504	127.0800866	������ �Ͽ��� 714 ��
155	������	�����	37.51870722	127.0262883	������ ������ 564-18 ��
156	������	�����	37.5189473	127.0259641	������ �Ż絿 564 ��
157	������	�����	37.52353487	127.0210732	������ �б����� 423 ��
158	������	�����	37.50589837	127.0343917	������ ���ﵿ 233-8 ��
159	������	�����	37.519295	127.0524612	������ û�㵿 66-3 ��
160	������	�����	37.52037205	127.0585617	������ �Ｚ�� 79 ��
161	������	�����	37.51207893	127.0657497	������ �Ｚ�� 172-42 ��
162	������	�����	37.4924224	127.0406362	������ ���ﵿ 777-5 ��
163	������	�����	37.5023206	127.0363659	������ ���ﵿ 665-1 ��
164	������	�����	37.49126341	127.0730508	������ �Ͽ��� 12 ��
165	������	�����	37.49261773	127.0874331	������ �Ͽ��� 4-12 ��
166	������	�����	37.50107501	127.0528619	������ ��ġ�� 896-46 ��
167	������	�����	37.50118962	127.0527257	������ ��ġ�� 896-45 ��
168	������	�����	37.52339877	127.0212976	������ �Ż絿 423 ��
169	������	�����	37.49916345	127.0311727	������ ���ﵿ 632-16 ��
170	������	�����	37.49887402	127.0313221	������ ���ﵿ 637-6 ��
171	������	�����	37.49877324	127.031259	������ ���ﵿ 858-13 ��
172	������	�����	37.49919303	127.0310325	������ ���ﵿ 800-61 ��
173	������	�����	37.49871544	127.0310879	������ ���ﵿ 637 ��
174	������	�����	37.48967378	127.0413844	������ ��� 543-4 ��
175	������	�����	37.49738088	127.0319145	������ ���ﵿ 647-9 ��
176	������	�����	37.49722597	127.0319951	������ ���ﵿ 828 ��
177	������	�����	37.49717105	127.0318175	������ ���ﵿ 858-13 ��
178	������	�����	37.49270998	127.0341606	������ ���ﵿ 834-27 ��
179	������	�����	37.49264966	127.0339819	������ ���ﵿ 858-15 ��
180	������	�����	37.48732084	127.1014005	������ ������ 711 ��
181	������	�����	37.48708541	127.1014332	������ ������ 711 ��
182	������	�����	37.48995002	127.0530016	������ ��� 106-1 ��
183	������	�����	37.49565907	127.0861803	������ �Ͽ��� 460õ
184	������	�����	37.48579284	127.0863396	������ ������ 50 ��
185	������	�����	37.49076232	127.0556007	������ ��ġ�� 645 ��
186	������	�����	37.48577592	127.0414772	������ ��� ��179��
187	������	�����	37.48541828	127.0416763	������ ��� �� 31-1 ��
188	������	�����	37.49059292	127.055145	������  670 ��
189	������	�����	37.51743054	127.0437257	������ �Ｚ�� 26-5 ��
190	������	�����	37.50647285	127.0235786	������ ������ 145-13 ��
191	������	�����	37.50647285	127.0235786	������ ������ 145-13 ��
192	������	�����	37.48408365	127.0891109	������ ������ ��10-1��
193	������	�����	37.48389206	127.089257	������ ������ ��10-1��
194	������	�����	37.49519334	127.0289799	������ ���ﵿ 824-17 ��
195	������	�����	37.49519334	127.0289799	������ ���ﵿ 824-17 ��
196	������	�����	37.50548619	127.0528725	������ ��ġ�� 130-2 ��
197	������	�����	37.52761637	127.0334096	������ �Ż絿 480 ��
198	������	�����	37.49602241	127.0528755	������ ��� 923-12 ��
199	������	�����	37.49606009	127.0527989	������ ��� 923-10 ��
200	������	�����	37.49256865	127.0411342	������ ���ﵿ 777-12 ��
201	������	�����	37.49562693	127.028968	������ ���ﵿ 804 ��
202	������	�����	37.48254069	127.0800448	������ �Ͽ��� 714 ��
203	������	�����	37.5149983	127.0642513	������ �Ｚ�� 99-1 ��
204	������	�����	37.49089538	127.0550878	������ ��� 670 ��
205	������	�����	37.48476183	127.0465767	������ ��� 174-4��
206	������	�����	37.48953733	127.0688342	������ ������ 513-3 õ
207	������	�����	37.50102005	127.0261983	������ ���ﵿ 800-31 ��
208	������	�����	37.50102005	127.0261983	������ ���ﵿ 800-31 ��
209	������	�����	37.48808551	127.0528957	������ ��� 91 ��
210	������	�����	37.48815272	127.0530452	������ ��� 91 ��
211	������	�����	37.48581255	127.0978699	������ ������ 733-4 ��
212	������	�����	37.48571299	127.0977804	������ ������ 733-4 ��
213	������	�����	37.49216664	127.0411338	������ ��� 807-15 ��
214	������	�����	37.50085522	127.0365968	������ ���ﵿ 670-3 ��
215	������	�����	37.51535876	127.0661137	������ �Ｚ�� 186-3õ
216	������	�����	37.48855611	127.0499138	������ ��� ��24-1 ��
217	������	�����	37.49724819	127.042046	������ ���ﵿ 722-2 ��
218	������	�����	37.51775871	127.0451762	������ �Ｚ�� 15-1 ��
219	������	�����	37.51799135	127.0452014	������ û�㵿 15-21 ��
220	������	�����	37.50455078	127.0492449	������ �Ｚ�� 133 ��
221	������	�����	37.5009873	127.0264051	������ ���ﵿ 800-31 ��
222	������	�����	37.48888261	127.0663123	������ ������ 511 ��
223	������	�����	37.49132103	127.0880802	������ �Ͽ��� 4-44��
224	������	�����	37.50359122	127.0357655	������ ���ﵿ 657-24 ��
225	������	�����	37.48920119	127.0664298	������ ������ 195 ��
226	������	�����	37.4971328	127.072735	������ ��ġ�� 4-20õ
227	������	�����	37.51310272	127.0204794	������ ������ 2-7 ��
228	������	�����	37.48405726	127.0451805	������ ��� 174-41 ö
229	������	�����	37.48413855	127.044938	������ ��� 180-3��
230	������	�����	37.49124408	127.0369047	������ ���ﵿ 792-74 ��
231	������	�����	37.49105082	127.0370366	������ ��� 792-77 ��
232	������	�����	37.49083702	127.0350495	������ ���ﵿ 840-14 ��
233	������	�����	37.50363231	127.0457489	������ ���ﵿ 695-31 ��
234	������	�����	37.5033166	127.045805	������ ���ﵿ 696-44 ��
235	������	�����	37.5028266	127.0428538	������ ���ﵿ 698-27 ��
236	������	�����	37.49791405	127.0433771	������ ���ﵿ 711-2 ��
237	������	�����	37.49781566	127.0435358	������ ���ﵿ 711-1 ��
238	������	�����	37.48704205	127.1003187	������ ������ 708 ��
239	������	�����	37.4869955	127.100112	������ ������ 708 ��
240	������	�����	37.49440839	127.0635771	������ ��ġ�� 316 ��
241	������	�����	37.49421429	127.0635151	������ ��ġ�� 316 ��
242	������	�����	37.484456	127.0344837	������ ��� 950-2 ��
243	������	�����	37.52593285	127.0335449	������ �Ż絿 638-13 ��
244	������	�����	37.52593004	127.0331767	������ �Ż絿 638-13 ��
245	������	�����	37.52317402	127.0334043	������ �Ż絿 634-8 ��
246	������	�����	37.52304233	127.0330627	������ �Ż絿 634-5 ��
247	������	�����	37.49053962	127.0353678	������ ��� 792-7 ��
248	������	�����	37.49039229	127.0350287	������ ��� 858-19 ��
249	������	�����	37.52583031	127.0401618	������ û�㵿 495 ��
250	������	�����	37.49863663	127.0518851	������ ��ġ�� 906-23 ��
251	������	�����	37.49856638	127.0516709	������ ���ﵿ 907-18 ��
252	������	�����	37.52588086	127.0261915	������ �Ż絿 435 ��
253	������	�����	37.46677093	127.1183475	������ ��� 108-9 ��
254	������	�����	37.48941586	127.0416693	������ ��� 869-12��
255	������	�����	37.48857566	127.0499986	������ ��� ��24-1 ��
256	������	�����	37.48828214	127.0500737	������ ��� ��24-1 ��
257	������	�����	37.46439886	127.108468	������ ��� 110-5��
258	������	�����	37.4961542	127.0697928	������ ��ġ�� 5-3��
259	������	�����	37.49411887	127.0632182	������ ��ġ�� 316 ��
260	������	�����	37.4941953	127.0630224	������ ��ġ�� 316 ��
261	������	�����	37.49451002	127.0629862	������ ��ġ�� 316 ��
262	������	�����	37.49455689	127.0630187	������ ��ġ�� 316 ��
263	������	�����	37.49467155	127.0634436	������ ��ġ�� 316 ��
264	������	�����	37.52510922	127.0542239	������ û�㵿 343õ
265	������	�����	37.46502604	127.1098838	������ ��� ��15��
266	������	�����	37.46460909	127.1100649	������ ��� ��11��
267	������	�����	37.51664717	127.0296407	������ ������ 65-6 ��
268	������	�����	37.51656162	127.0293918	������ ������ 65-4 ��
269	������	�����	37.49919695	127.0624872	������ ��ġ�� 980-8 ��
270	������	�����	37.49333652	127.0611332	������ ��ġ�� 208-6 ��
271	������	�����	37.49261811	127.0595895	������ ��ġ�� 612 ��
272	������	�����	37.50490766	127.0415046	������ ���ﵿ 685-4 ��
273	������	�����	37.46499323	127.1081323	������ ��� ��20��
274	������	�����	37.4648824	127.1086607	������ ��� ��18��
275	������	�����	37.51560472	127.0357032	������ ������ 279-45 ��
276	������	�����	37.49865743	127.0515726	������ ���ﵿ 907-7 ��
277	������	�����	37.52283264	127.0375508	������ �Ż絿 657-33 ��
278	������	�����	37.52249438	127.0376284	������ ������ 655-3 ��
279	������	�����	37.51137666	127.0227548	������ ������ 24-4 ��
280	������	�����	37.51230165	127.025078	������ ������ 26 ��
281	������	�����	37.51209481	127.025085	������ ������ 28-3 ��
282	������	�����	37.52663877	127.0455141	������ û�㵿 147 ��
283	������	�����	37.51825478	127.0465903	������ û�㵿 77-52 ��
284	������	�����	37.52180655	127.0396744	������ û�㵿 77-26 ��
285	������	�����	37.52000839	127.0343102	������ ������ 279-23 ��
286	������	�����	37.49703848	127.0546855	������ ��ġ�� 925-1 ��
287	������	�����	37.496956	127.0545043	������ ��ġ�� 925-29 ��
288	������	�����	37.49699485	127.0548442	������ ��ġ�� 925-30 ��
289	������	�����	37.52477105	127.0397836	������ û�㵿 668-5 ��
290	������	�����	37.52003423	127.034695	������ ������ 279-23 ��
291	������	�����	37.49733611	127.0522525	������ ���ﵿ 920-13 ��
292	������	�����	37.52171383	127.0340244	������ �Ż絿 649-9 ��
293	������	�����	37.52007026	127.0496946	������ û�㵿 60 ��
294	������	�����	37.46958858	127.1202033	������ ������ 707-1��
295	������	�����	37.46942596	127.120378	������ ������ 707-1��
296	������	�����	37.48768767	127.0519051	������ ��� 467-29 ��
297	������	�����	37.48768767	127.0519051	������ ��� 467-29 ��
298	������	�����	37.51481327	127.0331943	������ ������ 71-2 ��
299	������	�����	37.51456312	127.0332239	������ ������ 71-2 ��
300	������	�����	37.51640725	127.0383731	������ ������ 104-29 ��
301	������	�����	37.51615024	127.0383782	������ ������ 109-19 ��
302	������	�����	37.51987514	127.0282407	������ �Ż絿 668-18 ��
303	������	�����	37.51987514	127.0282407	������ �Ż絿 668-18 ��
304	������	�����	37.50452805	127.0580097	������ ��ġ�� 1011 ��
305	������	�����	37.48688438	127.053724	������ ��� 466-3 ��
306	������	�����	37.52361621	127.0284951	������ �Ż絿 609 ��
307	������	�����	37.52362474	127.0281904	������ �Ż絿 610-3 ��
308	������	�����	37.4955324	127.0326011	������ ���ﵿ 858-13 ��
309	������	�����	37.52130757	127.0341107	������ ������ 649-9 ��
310	������	�����	37.52128019	127.0337695	������ ������ 649-9 ��
311	������	�����	37.5212568	127.0336942	������ ������ 649-9 ��
312	������	�����	37.52166101	127.0336187	������ �Ż絿 649-9 ��
313	������	�����	37.51259311	127.0267269	������ ������ 280 ��
314	������	�����	37.51280443	127.026729	������ ������ 29-1 ��
315	������	�����	37.52494452	127.0243427	������ �Ż絿 433 ��
316	������	�����	37.49202273	127.0643315	������ ��ġ�� 510 ��
317	������	�����	37.50281031	127.0424566	������ ���ﵿ 691-24 ��
318	������	�����	37.50267195	127.0424752	������ ���ﵿ 691-26 ��
319	������	�����	37.50149055	127.0650237	������ ��ġ�� 995 ��
320	������	�����	37.50129377	127.0650077	������ ��ġ�� 995 ��
321	������	�����	37.50133022	127.0649003	������ ��ġ�� 995 ��
322	������	�����	37.5084978	127.0559681	������ �Ｚ�� 172-35 ��
323	������	�����	37.50835951	127.0559885	������ �Ｚ�� 172-75 ��
324	������	�����	37.50818872	127.0556679	������ �Ｚ�� 172-75 ��
325	������	�����	37.5083699	127.0556194	������ �Ｚ�� 172-35 ��
326	������	�����	37.50853988	127.055864	������ �Ｚ�� 148-14 ��
327	������	�����	37.49225138	127.0580506	������ ��ġ�� 633 ��
328	������	�����	37.49199704	127.0582166	������ ��ġ�� 1027 ��
329	������	�����	37.52317685	127.0553488	������ û�㵿 340-2��
330	������	�����	37.52827089	127.0393077	������ �б����� 497 ��
331	������	�����	37.52469559	127.050325	������ û�㵿 106-22 ��
332	������	�����	37.52434543	127.0502784	������ û�㵿 110-3 ��
333	������	�����	37.51430705	127.0597883	������ �Ｚ�� 89-6 ��
334	������	�����	37.51333678	127.0561623	������ �Ｚ�� 73 ��
335	������	�����	37.49797878	127.0384026	������ ���ﵿ 718-12 ��
336	������	�����	37.53096347	127.0249924	������ �б����� 374-1õ
337	������	�����	37.53078092	127.024564	������ �б����� 435 ��
338	������	�����	37.49316644	127.0303493	������ ���ﵿ 827-28 ��
339	������	�����	37.49299696	127.0303269	������ ���ﵿ 827-17 ��
340	������	�����	37.49281188	127.030316	������ ���ﵿ 827-19 ��
341	������	�����	37.49320753	127.0301006	������ ���ﵿ 827-15 ��
342	������	�����	37.50013649	127.0645989	������ ��ġ�� 983-2 ��
343	������	�����	37.49991531	127.0646141	������ ��ġ�� 983-5 ��
344	������	�����	37.47816305	127.0447972	������ ���̵� 1279õ
345	������	�����	37.48687977	127.0830197	������ �Ͽ��� 666-11 ��
346	������	�����	37.48659769	127.0830059	������ �Ͽ��� 702-4 ��
347	������	�����	37.49114243	127.0554611	������ ��ġ�� 633-7 ��
348	������	�����	37.4910529	127.0552084	������ ��� 670 ��
349	������	�����	37.48262097	127.0623409	������ ������ 155 ��
350	������	�����	37.52428861	127.0469785	������ û�㵿 116 ��
351	������	�����	37.4894282	127.0413955	������ ��� 543-3 ��
352	������	�����	37.50899082	127.0628199	������ �Ｚ�� 167 ��
353	������	�����	37.50888409	127.0628543	������ �Ｚ�� 167 ��
354	������	�����	37.47855451	127.0459893	������ ���̵� 1279õ
355	������	�����	37.47843113	127.0461122	������ ���̵� 1279-2��
356	������	�����	37.49597798	127.0394558	������ ���ﵿ 725-48 ��
357	������	�����	37.49597092	127.0393523	������ ���ﵿ 725-48 ��
358	������	�����	37.49579837	127.0389962	������ ���ﵿ 725-58 ��
359	������	�����	37.49565573	127.0390762	������ ���ﵿ 725-57 ��
360	������	�����	37.49566528	127.0391891	������ ���ﵿ 725-56 ��
361	������	�����	37.50287153	127.0498998	������ ��ġ�� 142-36 ��
362	������	�����	37.50301502	127.0498921	������ ��ġ�� 889-45 ��
363	������	�����	37.50279674	127.0496236	������ ���ﵿ 805-10 ��
364	������	�����	37.48128133	127.0540145	������ ������ 652 ��
365	������	�����	37.48913669	127.0817422	������ �Ͽ��� 621 ��
366	������	�����	37.48915565	127.0815277	������ �Ͽ��� 621 ��
367	������	�����	37.52890545	127.034011	������ �Ż絿 480 ��
368	������	�����	37.5293049	127.0341677	������ �б����� 480 ��
369	������	�����	37.52942114	127.0336285	������ �б����� 476 ��
370	������	�����	37.51309913	127.0356217	������ ������ 279-132 ��
371	������	�����	37.49329558	127.0544482	������ ��ġ�� 1013-2 ��
372	������	�����	37.49328941	127.0541575	������ ��� 888 ��
373	������	�����	37.51011658	127.066433	������  186-5õ
374	������	�����	37.50544572	127.0648816	������ ��ġ�� 996-16 ��
375	������	�����	37.50562545	127.0651842	������ ��ġ�� 996-15 ��
376	������	�����	37.50470095	127.0653261	������ ��ġ�� 1000-7 ��
377	������	�����	37.50475472	127.0651475	������ ��ġ�� 1000-12 ��
378	������	�����	37.50497344	127.0647785	������ ��ġ�� 1000-12 ��
379	������	�����	37.49800459	127.0586805	������ ��ġ�� 931-21 ��
380	������	�����	37.46452493	127.1078789	������ ��� 113��
381	������	�����	37.49665226	127.0700931	������ ��ġ�� 65��
382	������	�����	37.496315	127.0702574	������ ��ġ�� 5-3��
383	������	�����	37.48579348	127.0754381	������ ������ 688 ��
384	������	�����	37.48579348	127.0754381	������ ������ 688 ��
385	������	�����	37.52168406	127.0394956	������ ������ 279-5 ��
386	������	�����	37.50771114	127.0590262	������ �Ｚ�� 159-9 ��
387	������	�����	37.48652419	127.082743	������ �Ͽ��� 702-4 ��
388	������	�����	37.48679208	127.0331828	������ ��� 944-4 ��
389	������	�����	37.48682306	127.0329736	������ ��� 942-9 ��
390	������	�����	37.48682306	127.0329736	������ ��� 942-9 ��
391	������	�����	37.51849396	127.0478912	������ û�㵿 31-2 ��
392	������	�����	37.51902439	127.0502614	������ û�㵿 66-4 ��
393	������	�����	37.51895407	127.0505053	������ û�㵿 66-4 ��
394	������	�����	37.51855672	127.0505082	������ �Ｚ�� 66 ��
395	������	�����	37.51854975	127.0502269	������ �Ｚ�� 66 ��
396	������	�����	37.51860772	127.0500568	������ �Ｚ�� 66 ��
397	������	�����	37.51899988	127.049992	������ û�㵿 77-41 ��
398	������	�����	37.51904218	127.0524276	������ �Ｚ�� 66-3 ��
399	������	�����	37.51624737	127.0514401	������ �Ｚ�� 111-44 ��
400	������	�����	37.52705956	127.0439127	������ û�㵿 505 ��
401	������	�����	37.52682318	127.0439276	������ û�㵿 146 ��
402	������	�����	37.51299582	127.0352616	������ ������ 115-14 ��
403	������	�����	37.49387833	127.0466373	������ ��� 760-7 ��
404	������	�����	37.49442728	127.0468102	������ ���ﵿ 759-1 ��
405	������	�����	37.49268259	127.0764764	������ �Ͽ��� 12 ��
406	������	�����	37.52426969	127.0225067	������ �б����� 433 ��
407	������	�����	37.52426969	127.0225067	������ �б����� 433 ��
408	������	�����	37.52385573	127.022208	������ �Ż絿 433 ��
409	������	�����	37.52406581	127.022128	������ �б����� 433 ��
410	������	�����	37.52418176	127.022218	������ �б����� 420 ��
411	������	�����	37.51801771	127.0466425	������ �Ｚ�� 30-33 ��
412	������	�����	37.51793515	127.0465627	������ �Ｚ�� 30-33 ��
413	������	�����	37.51795777	127.046358	������ �Ｚ�� 28-20 ��
414	������	�����	37.52443838	127.047369	������ û�㵿 114-11 ��
